Cluster_ID,mouse_genename
1,Lhx6
2,Lhx2
2,Lhx3
2,Nobox
2,Dlx3
2,Prrx2
2,Isl1
2,Pdx1
2,Dlx5
2,Lhx6
2,Sp7
2,Alx3
2,Mixl1
2,Uncx
2,Esx1
2,Lbx2
2,Gsx2
2,Prrx1
2,Hoxb3
2,Gsx1
2,Hoxb2
2,Dlx6
2,Lmx1b
2,Gbx2
2,Hoxa2
2,Emx1
2,Rax
2,Lmx1a
2,Meox2
2,Vsx1
2,Evx1
2,Gbx1
2,Nkx6-2
2,Vsx2
2,Evx2
2,Hesx1
2,Lhx9
2,Msx1
2,Vax1
2,En2
2,En1
2,Msx2
2,Mnx1
2,Vax2
2,Meox1
2,Pou6f1
2,Noto
2,Isx
2,Pax4
2,Emx2
2,Nkx6-1
2,Bsx
2,Barx1
2,Pou6f2
2,Hoxa5
2,Lbx1
2,Shox2
2,Dlx1
2,Dlx2
2,Dlx4
2,Hoxb5
2,Hoxa1
2,Hoxd8
4,Barx1
4,Isl2
4,Nkx3-2
4,Hmx3
4,Hmx2
4,Hmx1
4,Nkx3-1
5,Barx1
5,Msx1
5,Msx2
6,Barhl2
7,Emx1
7,Emx2
7,En1
7,Gbx2
8,Alx1
8,Prop1
8,Duxbl1
8,Duxbl2
8,Duxbl3
8,Phox2a
8,Prrx1
8,Phox2b
8,Alx3
8,Uncx
8,Arx
8,Alx4
8,Prrxl1
10,Hnf1a
10,Hnf1b
11,Meox2
12,Pbx1
12,Pbx3
12,Pbx2
13,Foxi1
13,Pbx3
13,Nfyc
13,Nfya
13,Nfyb
14,Cux1
14,Cux2
14,Onecut2
14,Onecut1
14,Onecut3
14,Pax3
14,Pax7
15,Cux1
16,Cux1
16,Cux2
17,Cux2
18,Cdx1
19,Meis1
21,Pdx1
21,Pbx2
21,Pbx1
22,Hoxc10
22,Hoxc11
22,Hoxc12
22,Hoxd11
22,Hoxd12
22,Hoxc13
22,Hoxa10
22,Hoxa13
22,Hoxb13
22,Hoxd13
23,Cpeb1
24,Cdx2
24,Hoxa10
24,Hoxb13
24,Cdx1
24,Hoxa13
24,Hoxd13
24,Hoxc10
24,Hoxd12
24,Hoxc12
24,Hoxc11
24,Hoxd11
24,Hoxc13
25,Otx1
25,Otx2
26,Crx
26,Otx2
26,Pitx1
26,Gm4981
26,Gsc2
26,Gsc
26,Otx1
26,Rhox13
26,Dmbx1
28,Nkx2-3
28,Nkx2-9
29,Tcf7
29,Lef1
29,Tcf7l2
29,Tcf7l1
30,Hnf4a
30,Hnf4g
30,Nr1h3
30,Rxrg
30,Nr2c2
30,Rxrb
30,Nr2f6
30,Nr2f1
30,Rxra
31,Nr2e3
32,Rxra
32,Nr2c2
32,Rara
32,Pparg
32,Ppara
32,Rora
32,Nr4a1
33,Rxra
33,Rxrg
34,Thra
34,Thrb
35,Nr4a2
36,Esrrb
36,Esrra
36,Esrrg
37,Thrb
38,Nr4a2
39,Thrb
40,Nr5a2
40,Nr6a1
40,Rxra
40,Rara
40,Rxrg
41,Nr2c1
41,Nr4a2
41,Rara
41,Nr2f2
41,Nr4a1
41,Rora
41,Nr2f1
41,Rarg
41,Esrrg
41,Esrra
42,Rara
42,Nr2f1
42,Nr2f6
42,Rarg
42,Rarb
42,Rora
43,Nr2e1
44,Vdr
45,Nr1h3
45,Nr1i2
45,Nr1i3
45,Rxrb
45,Nr1h4
45,Rarg
45,Rara
46,Esr1
46,Rarg
46,Esr2
46,Pparg
47,Nr1h4
48,Nr1d1
48,Nr1d2
48,Rorc
48,Rorb
48,Rora
49,Atf1
49,Creb1
49,Atf2
49,Atf3
49,Crem
49,Junb
50,Atf7
50,Jdp2
50,Batf3
50,Jund
50,Jun
50,Creb3
50,Xbp1
51,Atf4
51,Cebpg
51,Ddit3
52,Cebpa
52,Cebpb
52,Cebpd
52,Nfil3
52,Hlf
52,Dbp
52,Cebpe
52,Cebpg
52,Tef
53,Bach1
53,Nfe2
53,Bach2
54,Atf3
54,Fosb
54,Fos
54,Junb
54,Jund
54,Jun
54,Fosl2
54,Fosl1
54,Jdp2
54,Nfe2
55,Mafb
55,Maf
55,Maff
55,Mafk
55,Mafg
55,Nrl
58,Usf1
58,Tfe3
58,Usf2
58,Tfeb
58,Mitf
58,Bhlhe41
58,Srebf2
58,Mlx
58,Bhlhe40
58,Mlxipl
58,Tfec
58,Hey1
58,Hey2
58,Max
58,Mnt
58,Hes7
58,Clock
58,Hes5
58,Arntl
58,Creb3l1
59,Clock
59,Mycn
59,Myc
59,Max
59,Mxi1
60,Epas1
60,Arnt
60,Hif1a
61,Xbp1
61,Creb3
61,Creb3l1
62,Olig3
62,Olig2
62,Bhlhe22
62,Olig1
62,Neurod2
62,Bhlhe23
62,Neurog2
62,Bhlha15
63,Atoh1
63,Olig2
63,Ptf1a
63,Lyl1
63,Msgn1
63,Neurod1
65,Ascl1
65,Ascl2
65,Myog
65,Myf6
65,Myod1
65,Tfap4
65,Nhlh1
65,Twist1
65,Msc
65,Zbtb18
66,Scrt1
66,Scrt2
67,Zeb1
67,Snai2
68,Snai1
68,Snai2
68,Figla
68,Tcf3
68,Id4
68,Tcf4
68,Zeb1
68,Mesp1
69,Tgif1
69,Meis2
69,Meis1
69,Meis3
69,Tgif2
69,Pknox1
69,Pknox2
69,Tgif2lx1
69,Tgif2lx2
70,Tbx19
71,Mga
71,Tbx21
71,Tbx4
71,Tbx5
71,Tbx2
72,Tbx21
72,Tbx3
72,Eomes
73,Zkscan6
73,Eomes
73,Tbr1
73,Tbx21
73,Tbx2
73,Mga
73,Tbx1
73,Tbx20
73,Tbx15
73,Tbx4
73,Tbx5
74,Srebf1
74,Srebf2
76,Foxh1
77,Foxo1
77,Foxo4
77,Foxo3
77,Foxo6
78,Foxi1
78,Foxj2
78,Foxj3
79,Foxp2
79,Foxo1
79,Foxk1
79,Foxa2
79,Foxa3
79,Foxd3
79,Foxm1
79,Foxa1
79,Foxc1
79,Foxc2
79,Foxk2
79,Foxb1
80,Foxj2
80,Foxo3
80,Foxj3
80,Foxl2
80,Foxo4
80,Foxq1
80,Foxl1
80,Foxp2
80,Foxd2
80,Foxf2
80,Foxd1
80,Foxi1
80,Foxp3
80,Foxo6
80,Foxg1
80,Foxc1
80,Foxc2
80,Foxo1
80,Foxd3
82,Pou4f1
82,Pou4f3
82,Pou4f2
82,Pou1f1
82,Pou3f1
82,Pou3f2
82,Pou3f3
82,Pou3f4
83,Pou2f3
83,Pou2f1
83,Pou2f2
83,Pou3f3
84,Nanog
84,Sox2
85,Pou5f1
85,Pou2f1
85,Pou3f1
85,Pou3f3
85,Pou3f2
85,Pou1f1
85,Pou3f4
85,Pou2f2
85,Pou2f3
87,Foxb1
87,Foxc1
87,Foxc2
87,Foxd3
87,Foxd2
89,Sox10
89,Sox9
89,Sox3
89,Sox2
89,Sox4
89,Sox17
89,Sry
89,Sox13
89,Sox15
90,Dmrt1
91,Sox5
92,Sox10
92,Sox9
92,Sox7
92,Sox8
92,Sox18
92,Sox21
92,Sox2
92,Sox14
92,Sox15
92,Sry
93,Sox4
93,Sox21
93,Sox10
93,Sox8
93,Sox9
93,Sox7
93,Sox18
93,Sox2
93,Sry
93,Sox15
93,Sox14
94,Sox10
94,Sox8
94,Sox9
94,Sox18
94,Sox2
94,Sox21
94,Sox14
94,Sox15
94,Sry
95,Spi1
95,Spib
95,Spic
96,Ehf
96,Elf3
96,Elf5
96,Erg
96,Etv2
96,Elf2
96,Etv5
96,Ets1
96,Fli1
96,Elk4
96,Etv4
96,Etv6
96,Ets2
96,Fev
97,Mecp2
98,Elf1
98,Elf2
98,Gabpa
98,Elk1
98,Elk4
98,Etv1
98,Ehf
98,Elf4
98,Elf3
98,Elf5
98,Etv6
98,Elk3
98,Zbtb7a
98,Fev
98,Etv4
98,Erg
98,Ets1
98,Etv5
98,Etv3
98,Fli1
98,Etv2
98,Spdef
98,Erf
99,Nfat5
99,Nfatc3
99,Nfatc1
100,Nfatc2
101,Prdm6
102,Nfatc1
103,Irf5
104,Irf9
104,Irf7
104,Irf2
104,Irf3
104,Irf8
104,Irf4
105,Prdm1
106,Irf4
106,Irf8
106,Irf3
106,Stat1
106,Irf1
106,Stat2
106,Irf2
107,Zfp28
109,Egr1
109,Egr2
109,Sp1
109,Patz1
109,Sp3
109,Vezf1
109,Klf6
109,Sp4
109,Wt1
109,Klf4
109,Sp5
109,Sp2
109,Klf5
109,Klf3
109,Sall4
109,Klf1
109,Klf12
109,Rreb1
110,Zic1
110,Zfp740
111,Egr3
111,Egr1
111,Egr4
111,Egr2
112,Klf9
112,Klf4
112,Klf13
112,Klf14
112,Sp4
112,Klf16
112,Sp8
112,Sp3
112,Sp1
113,Klf15
113,Maz
113,Taf1
113,Thap1
113,Zfp263
114,Mzf1
116,Prdm5
120,Lef1
120,Tcf7
121,Zfp82
122,Fezf1
127,Zfp457
127,Zfp595
127,Zfp738
127,Zfp953
128,Nfia
128,Nfic
129,Smad3
129,Tbx20
130,Osr2
131,Zfp78
132,Thap1
138,Batf3
138,Batf
139,Aire
144,Zfx
145,Zfp42
145,Yy1
146,Zbtb6
147,Smad4
147,Smad2
148,Hand1
151,Rest
153,Smad2
155,Zbtb33
156,E2f1
156,Tfdp1
156,E2f4
156,E2f6
156,E2f3
156,E2f7
157,E2f7
157,E2f8
158,E2f2
158,E2f5
159,Rel
160,Nfkb1
160,Nfkb2
160,Relb
160,Rela
160,Rel
161,Nfkb1
161,Nfkb2
162,Mzf1
162,Relb
163,Zfp282
164,Foxo1
164,Foxo4
164,Foxo6
164,Foxo3
165,Rbpj
166,Tead1
166,Tead4
166,Tead2
166,Tead3
167,Stat6
168,Nfatc1
169,Bcl6b
170,Bcl6
171,Stat4
171,Stat1
171,Stat3
172,Zfp143
173,Ikzf1
173,Zfp523
174,Ebf1
178,Runx2
178,Runx3
179,Runx1
179,Runx3
179,Runx2
180,Six1
180,Six2
180,Six4
181,Gfi1b
181,Gfi1
182,Tbp
183,Mef2a
183,Mef2c
183,Mef2d
183,Mef2b
184,Srf
185,Hltf
186,E2f1
186,E2f2
186,E2f3
186,E2f4
187,Hic2
188,Nfia
188,Nfic
189,Nfib
189,Nfic
189,Nfix
189,Nfia
190,Sox8
190,Sox10
190,Sox9
190,Sox21
190,Sox7
190,Sry
191,Sox9
192,Nrf1
194,Zfp384
195,Homez
196,Irf7
198,Zfp24
199,Mzf1
200,Cenpb
201,Gcm1
201,Gcm2
202,Sox10
202,Sox8
202,Sox9
203,Foxg1
203,Foxk1
204,Irx2
204,Irx5
206,Mtf1
207,Smad3
209,Hsfy2
210,Hmbox1
211,Spdef
212,Spdef
213,Zfp524
214,Dmrt3
218,Zfp57
221,Zfp354c
222,Zfp784
223,Gmeb2
224,Lin54
225,Prdm4
226,Zbtb49
231,Zfp128
236,Zfp410
238,Prox1
239,Mbd2
240,Ovol1
242,Tal1
242,Gata2
242,Gata1
242,Gata4
242,Gata6
242,Gata3
242,Gata5
243,Hic1
245,Rfx2
245,Rfx3
245,Rfx4
246,Rfx5
246,Rfx6
247,Rfx1
247,Rfx2
247,Rfx3
247,Rfx4
247,Rfx5
248,Nr3c2
248,Nr3c1
248,Ar
249,Hsf1
249,Hsf2
249,Hsf4
252,Myb
253,Mybl1
253,Mybl2
254,Mybl1
254,Mybl2
255,Mybl2
255,Mybl1
256,Ovol2
256,Mybl1
256,Mybl2
257,Trp53
257,Trp73
257,Trp63
258,Grhl2
258,Tfcp2
258,Grhl1
259,Tfcp2
261,Glis1
261,Glis3
261,Glis2
262,Gli1
262,Gli3
262,Gli2
262,Zbtb7c
262,Zbtb7b
262,Zbtb7a
263,Tfap2a
263,Tfap2c
263,Tfap2b
264,Tfap2a
264,Tfap2b
264,Tfap2c
265,Ctcfl
265,Ctcf
266,Insm1
268,Plag1
273,Zic2
273,Zic3
273,Zic1
273,Zic4
274,Hinfp
277,Gmeb2
278,Gmeb2
279,Foxb1
281,Pax6
281,Pax1
281,Pax9
281,Pax2
281,Pax5
282,Pax5
284,Ahr
285,Klf8
30,Nr1h2
41,Rxrg
41,Rxra
44,Rxra
47,Rxra
47,Nr4a2
49,Fos
49,Jun
49,Fosl2
49,Jund
49,Fosl1
49,Fosb
53,Maf
54,Batf
63,Tal1
63,Tcf3
147,Smad3
189,Tlx1
45,Rxra
53,Mafk
84,Pou5f1
148,Tcf3
171,Stat5a
171,Stat5b
215,Ddit3
215,Cebpa
284,Arnt
2,Hoxb4
5,Nkx6-1
12,Pknox1
19,Hoxa10
19,Hoxa9
20,Hoxa1
21,Hoxab7
21,Hoxb8
23,Hoxa13
24,Hoxc9
27,Nkx2-9
28,Nkx3-1
28,Nkx2-2
28,Nkx2-5
28,Nkx2-1
32,Nr2f1
40,Esrrb
40,Stfa1
45,Thra
45,Thrb
47,Nr4a1
48,Rorc 
53,Nfe2l2
54,Nfe2l1
56,Zfp317
61,Atf6
63,Neurog2
63,Neurod2
63,Twist1
64, Henmt1
65,Bhlha15
65,Tcf3
68,Tcf12
70,T
79,Ar
79,Foxp1
83,Pou1f1
83,Pou3f1
83,Pou3f2
83,Pou5f1
84,Pou3f1
86,Arid5b
90,Dmrtb1
100,Nfatc1
100,Nfatc4
100,Nfatc3
101,Nfatc1
106,Bcl11a
108,Zim3
109,Zbtb17
109,Zfp281
113,Zfp467
113,Zfp770
113,Zfp341
113,Zscan22
115,Zfp324
117,Ewsr1
117,Fli1
118,Zfp46
121,Zfp354a
123,Zfp110
124,Znf41-ps
125,Smarca5
126,Zfp418
137,Zfp768
140,Zfp963
141,Zfp667
145,Yy2
149,Prdm14
152,Zfp322a
153,Zfp335
154,Zfp382
173,Znf143
173,Thap11
175,Zbtb48
176,Prdm16
177,Zfp423
179,Cbfb
193,Zfp384
208,Zfp146
208,Zfp260
217,Zbtb14
220,Zfp872
227,Zfp867
229,Zkscan3
233,Trp53
234,Trp53
241,Mecom
248,Pgr
250,Smarca1
252,Mybl1
259,Tfcp2l1
267,Zbtb7a
271,Zfp449
272,Zkscan1
286,Zscan4f
2,NA
3,NA
8,NA
26,NA
57,NA
75,NA
79,NA
81,NA
114,NA
119,NA
120,NA
121,NA
125,NA
133,NA
134,NA
135,NA
136,NA
142,NA
143,NA
165,NA
197,NA
219,NA
228,NA
230,NA
235,NA
237,NA
244,NA
251,NA
260,NA
269,NA
270,NA
274,NA
275,NA
276,NA
